date,region,product,revenue,customer,pipeline_stage,quantity,price,category
2025-07-02, Europe, Product B, 78000, Company G2, Negotiation, 156, 500, Hardware
2025-07-03, Asia, Product C, 36000, Company G3, Proposal, 72, 500, Service
2025-07-04, South India, Product A, 52000, Company G4, Closed Won, 104, 500, Software
2025-07-05, North America, Product B, 75000, Company G5, Closed Lost, 150, 500, Hardware
2025-07-06, Europe, Product C, 77000, Company G6, Closed Won, 154, 500, Service
2025-07-07, Asia, Product A, 86000, Company G7, Negotiation, 172, 500, Software
2025-07-08, South India, Product B, 52000, Company G8, Proposal, 104, 500, Hardware
2025-07-09, North America, Product C, 61000, Company G9, Closed Won, 122, 500, Service
2025-07-10, Europe, Product A, 97000, Company G10, Closed Won, 194, 500, Software
2025-07-11, Asia, Product B, 58000, Company G11, Negotiation, 116, 500, Hardware
2025-07-12, South India, Product C, 47000, Company G12, Proposal, 94, 500, Service
2025-07-13, North America, Product A, 82000, Company G13, Closed Won, 164, 500, Software
2025-07-14, Europe, Product B, 83000, Company G14, Closed Won, 166, 500, Hardware
2025-07-15, Asia, Product C, 36000, Company G15, Closed Lost, 72, 500, Service
2025-07-16, South India, Product A, 59000, Company G16, Negotiation, 118, 500, Software
2025-07-17, North America, Product B, 67000, Company G17, Proposal, 134, 500, Hardware
2025-07-18, Europe, Product C, 81000, Company G18, Closed Won, 162, 500, Service
2025-07-19, Asia, Product A, 87000, Company G19, Closed Won, 174, 500, Software
2025-07-20, South India, Product B, 65000, Company G20, Negotiation, 130, 500, Hardware
2025-08-01, North America, Product A, 58000, Company H1, Closed Won, 116, 500, Software
2025-08-02, Europe, Product B, 79000, Company H2, Negotiation, 158, 500, Hardware
2025-08-03, Asia, Product C, 37000, Company H3, Proposal, 74, 500, Service
2025-08-04, South India, Product A, 53000, Company H4, Closed Won, 106, 500, Software
2025-08-05, North America, Product B, 76000, Company H5, Closed Lost, 152, 500, Hardware
2025-08-06, Europe, Product C, 76000, Company H6, Closed Won, 152, 500, Service
2025-08-07, Asia, Product A, 88000, Company H7, Negotiation, 176, 500, Software
2025-08-08, South India, Product B, 51000, Company H8, Proposal, 102, 500, Hardware
2025-08-09, North America, Product C, 62000, Company H9, Closed Won, 124, 500, Service
2025-08-10, Europe, Product A, 98000, Company H10, Closed Won, 196, 500, Software
2025-08-11, Asia, Product B, 57000, Company H11, Negotiation, 114, 500, Hardware
2025-08-12, South India, Product C, 48000, Company H12, Proposal, 96, 500, Service
2025-08-13, North America, Product A, 81000, Company H13, Closed Won, 162, 500, Software
2025-08-14, Europe, Product B, 84000, Company H14, Closed Won, 168, 500, Hardware
2025-08-15, Asia, Product C, 38000, Company H15, Closed Lost, 76, 500, Service
2025-08-16, South India, Product A, 60000, Company H16, Negotiation, 120, 500, Software
2025-08-17, North America, Product B, 68000, Company H17, Proposal, 136, 500, Hardware
2025-08-18, Europe, Product C, 80000, Company H18, Closed Won, 160, 500, Service
2025-08-19, Asia, Product A, 89000, Company H19, Closed Won, 178, 500, Software
2025-08-20, South India, Product B, 66000, Company H20, Negotiation, 132, 500, Hardware
2025-09-01, North America, Product A, 59000, Company I1, Closed Won, 118, 500, Software
2025-09-02, Europe, Product B, 80000, Company I2, Negotiation, 160, 500, Hardware
2025-09-03, Asia, Product C, 39000, Company I3, Proposal, 78, 500, Service
2025-09-04, South India, Product A, 54000, Company I4, Closed Won, 108, 500, Software
2025-09-05, North America, Product B, 77000, Company I5, Closed Lost, 154, 500, Hardware
2025-09-06, Europe, Product C, 75000, Company I6, Closed Won, 150, 500, Service
2025-09-07, Asia, Product A, 90000, Company I7, Negotiation, 180, 500, Software
2025-09-08, South India, Product B, 50000, Company I8, Proposal, 100, 500, Hardware
2025-09-09, North America, Product C, 63000, Company I9, Closed Won, 126, 500, Service
2025-09-10, Europe, Product A, 99000, Company I10, Closed Won, 198, 500, Software
2025-09-11, Asia, Product B, 56000, Company I11, Negotiation, 112, 500, Hardware
2025-09-12, South India, Product C, 49000, Company I12, Proposal, 98, 500, Service
2025-09-13, North America, Product A, 80000, Company I13, Closed Won, 160, 500, Software
2025-09-14, Europe, Product B, 85000, Company I14, Closed Won, 170, 500, Hardware
2025-09-15, Asia, Product C, 39000, Company I15, Closed Lost, 78, 500, Service
2025-09-16, South India, Product A, 61000, Company I16, Negotiation, 122, 500, Software
2025-09-17, North America, Product B, 69000, Company I17, Proposal, 138, 500, Hardware
2025-09-18, Europe, Product C, 79000, Company I18, Closed Won, 158, 500, Service
2025-09-19, Asia, Product A, 91000, Company I19, Closed Won, 182, 500, Software
2025-09-20, South India, Product B, 67000, Company I20, Negotiation, 134, 500, Hardware
2025-10-01, North America, Product A, 60000, Company J1, Closed Won, 120, 500, Software
2025-10-02, Europe, Product B, 81000, Company J2, Negotiation, 162, 500, Hardware
2025-10-03, Asia, Product C, 40000, Company J3, Proposal, 80, 500, Service
2025-10-04, South India, Product A, 55000, Company J4, Closed Won, 110, 500, Software
2025-10-05, North America, Product B, 78000, Company J5, Closed Lost, 156, 500, Hardware
2025-10-06, Europe, Product C, 74000, Company J6, Closed Won, 148, 500, Service
2025-10-07, Asia, Product A, 92000, Company J7, Negotiation, 184, 500, Software
2025-10-08, South India, Product B, 49000, Company J8, Proposal, 98, 500, Hardware
2025-10-09, North America, Product C, 64000, Company J9, Closed Won, 128, 500, Service
2025-10-10, Europe, Product A, 100000, Company J10, Closed Won, 200, 500, Software
2025-10-11, Asia, Product B, 55000, Company J11, Negotiation, 110, 500, Hardware
2025-10-12, South India, Product C, 50000, Company J12, Proposal, 100, 500, Service
2025-10-13, North America, Product A, 79000, Company J13, Closed Won, 158, 500, Software
2025-10-14, Europe, Product B, 86000, Company J14, Closed Won, 172, 500, Hardware
2025-10-15, Asia, Product C, 40000, Company J15, Closed Lost, 80, 500, Service
2025-10-16, South India, Product A, 62000, Company J16, Negotiation, 124, 500, Software
2025-10-17, North America, Product B, 70000, Company J17, Proposal, 140, 500, Hardware
2025-10-18, Europe, Product C, 78000, Company J18, Closed Won, 156, 500, Service
2025-10-19, Asia, Product A, 93000, Company J19, Closed Won, 186, 500, Software
2025-10-20, South India, Product B, 68000, Company J20, Negotiation, 136, 500, Hardware
